Provincia;URL
Álava;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNMRVZVZ0ZxQVptNWNkVVJGTVN4dGk0REwvRkFGY3JDS201YmdTU0tCNlR1YXhiZWpqYVk5UmNCTUJSWnFwSXBVMmhST2g5TC9aZmdDRnNCV21mMjBTdU04bHo3RTdPTVhhVGhXazZ2a2c0c3VoaVY1Qi9FTXAwSGZWeTdyS3dNYk09-0-50
Albacete;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNMWEJWZ2dONXlYOVd4MEJyR2l3c2srbkZFbm5lVHFoOUdzNlRlTXk2K09oRUNlK3h4Z2tVWmt6RVZQdG0yNmxTUWpyTTMwWUpOaTZrZGRhMHNrYXRkVElITjJoOU9hUHZEZnlQUzJiRjF0QXBFZVBBVFVlZGN6c0dHSGdDNlB0dUU9-0-50
Alicante;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_UDVvQ0tBbzRaZ2FWYU93TjlKMjByVWc5RTgxN1RLZlpITjZCbGZhZHhCS2VuYnUwMlk5bXFxUnpDVTkzVzRjeWFXbk1YclpsWkd5ejhLNEVhV2llenluT3l0eTFDdGFPNG1nVktBWW9PY2NOM0NpRGsvY2hYdDdvK2FVT01JRmpRMWt6YlRmNmVSWnNUNUlBR096b2RZays1UXV2L1REM0dMdDNlRzJwSFZvWXI0RDJ5cG4rQlZoUzE1OHdKaUl4WG9uc1V6dmdPQ3hiODE1OXlJWWREZVI5R3dJTFVRc0JldDhrS3BlRFhqVUxCZGdYYVhRV2dlVDBlTWN0eEU5ZG1qWFhXMUhxRm8zeVlNTTE1ZjZwckxBbFVZOWZMNFpaakFHUzdaeTRsUE09-0-50
Almería;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_VmlvNWMvREI4aHQ2L25qcmVvTGhvaHFIc3NGNit1QkFWNS81eVVHRGU5ZXpNWi93aUFzZWorcnBKQkF5N3ZnZGZLbm1YWnpQemphMExOQ01hTUYyQlA5Uk5OSkF1Y2p3cnBxM2pwN2xnRUpZWEpUTUorWFpnZGMreldYR1RCaGsrMk8rTm00RUIzRkNPSVpWUmRNRUdEQlB4cW0xdkdINHNxbFJsejd3eng5N3dwQ3VTa2R5UVpXNitpZkZ1Rkc5M3RPREdCbEYrUVpWTkJaajBnZDM5YU5UcXUwK3NXTHRIME43SHVsM1B1eWs1cnpMVkVVcitOVVduVmVjQ1pjTDJxUDVxaDdKM3BBUVVtcG1pSXBlVnlMWkRVOWk2YXhUNTNFV25BNUJGZ1E9-0-50
Ávila;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_Z1EyS3VHN0FxcGNqM0piUFY2blI2Ymx5OUZObFlxd3lZQ0FOYUUxbHRDbTE4ajVwdzNrbHdwWW4vdlB5a1IyVWlMYy9CTDYya05manV6NVJobDFFbytDRGpHVUVFSHUyUmc1RFdvRFpiYjJMZ0p1S1JIeEtwUGNNeStJNzg1U0FJZ0JHdE8vY1JSaEowZ2JPYkN3K2s1TUozaFA5bmVUM2lUQUwrdTh1U1NsNVFLWWpiYi95TnhodjM5dkx0SHFxd2R1RkNxc0ZtWGg5OWxBdHBnd0VCVDE0QURhTkZJUkFObk9reE1RTkMrTk5qWWRNdEozdVBSTUtQSzlPblA4OWFxbldBMlpjdHNBT25xbUZRZ2pic0JQL292V1NtekxvMXlzMWVwTS9XUU09-0-50
Badajoz;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_UHRIZ2NZblVTTU44bGRoV2tXK0F4RXIzWWc3eEFXcnNXc3FJU1VONjU3TE1PaDVSYVBWR2FnenlLTFd1TTRzdTZqYzQ3dUcvazczRVRWOGRXdWFNNk5BUzIvU3luNEZXVVRXNlRRT1hsYys2U3JkTWZBcHhZVnFFdlZxTnM0cS9qYzlIUE90QmczMURUTHRZYTcrQmpIUW5TMVFJcVgvQ29ZckMyN2Rrbzc2MG9IN2Vndnora1BJcjk1dzV6Z1ljN2Via29odndXbytqL0JVdFIvQU5aTU11eDZUdXcwbFVTY1pDbUx4cmFWbmdyeHY3eEhFVmppZkdJb3N3dmMvVFBUOHV5bkFENmFnUk94R0lxT1h2a3l1dmRyOXZaa1VOdjFIdit0VnhKOXM9-0-50
Baleares;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNLVGZmMnVrdThMRHNkWWdkeFhKVGxkNGFkVWpIWkxNZW5IRUVQMjB3WTBmcTlNdmtzdmlud2JGVUZnYUg4TlU0MVV4eDQ0NkxoUVVyZDhqOGNRbzVBU0tvOW0xcU5RbjQ1ZitZZFplYTZvNmUyMWp4b0YzbjhnUUhadHJQWUVZWHc9-0-50
Barcelona;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_TG4yZ3RPaFYzMUNGald4RGNnMWduQ1Vra1hZMDAxR0xubUdsdzJWUjFhakx5RnZuUjRvcWpSYXY5dGRid2lwVjlNR2xYTXhXMU14SmRoblNCKzRGTFcrQjU1YTBFM0dHWFpselZoRzBaTWNkOEtRanQxeHJZcEVDNC9STDBBOVNnVW9jdFAxNEphV3V4SHVRbXJqVjBzSW1DUVpOaEt0eUxvWVFodzNOZDdSUms0bEpkSnZJcGxqRGFPeTZwWGJ0M3BNb3RYY1V6bEJDZVFhd1dIL296VEg5bEsyWDVUdmM1dHlrTkJqN1ZERkV5cnVLTTRpVkp1RmJTU0RzdFBsdll2dThzaWNlWHFBRXFMb3AvVFI2cjJURzBwbU90UEFlMmVYZmQ3d202Q2c9-0-50
Burgos;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_Q1RMelFvRkxwcG0zblpocjViT1BMN241NFhkRnczVENzU1N0MmpWSFp3RE5YVWtoUURwb3VvUGhBeFh3NEtwSEFqOWF4MW8vWWRySUJ2S3RRS2JHYjVDUDBkT1ZSenBQSVZhckZtWWRqYUpDNWlOUi9XMkhBZTRrUXIzTW5zMFBWSXdQcTFOcURMOE4zZEViVERTaTJ5U2ZTaG1JeFo3em5WSjJocElKMVk1R0NtUU5RbnM1SU1hRHBtSkI1bzN5SnY0bG9veCtyRW8vaTd4SDhYMGpycGxVRWxKdy8wVk9jdmVGVHRacE9Ed3YrMFoxWlQ3TDdXMHlVVVRHRlJQOFVpREh0dUhUNzNVdDErRFdPb216UlRpazhBOUNSbURqenNucEpKQXkyTTA9-0-50
Cáceres;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNLWjVHSFdVWUR3bVNxMUs5dWdhTGw5NDJ3Z1RPNzN5S0pPTWFHeDVGOWxHdjcwSEpqd0p1eG84S3dSemJxcU5rcUZsMG9HejEyMXRBalFjMXBVMGRFMjI3QWNwc3l4ZUc1Y0gzYXZNbkRpS2NyKzZSQmdRUjRFYmVYMUFLRVg3eFU9-0-50
Cádiz;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_cmF6eEx5L2l0Wm9UQlYweVV1ZVdGc1J1N2RnREllM2MwRkF5QWtTZ0gyQzZ0azNzandmUmlkemY0cDh2ZEN0TzIvQ0lvVklEWHBuUFJ5MDQvZUxmYURESlFiaDJmUFBZNW5SMGxCanBSZmkxRGgvNjl3RVdNZDA0dFNNYm5VZlVENU5xWGdQTEc1MmUzOElsSUZ0WFQzR09ZVUNrdkplUjkzamNCZjVXS01kN1RjMnBnd21HSktPckVRYkd1VXMrUUpOcGd5S0I1d0JyM05DOWJhUDFjWUFnTjZpRmZDc1BKT0FsZVh0YUt4WjgxNzc0ak13UDNUMUNDbUZlWkJQSXZpVnl2NHM0TmFONEQvNzVrNjJQVll3a1dCaDlRMTYxLzlDZ016WWd6ZTA9-0-50
Castellón;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNLSjlGTVhrY3B6UVlMWHF4YTUxcE80dERQQWduVUtGQXVFN0MwUnZQQXFmTllGc2pyMFordHEwZUVxT3owMkVoYmdyazdMVkZkeFlPa2FCWHk3czRpMnFkQXQ2WFpFNStpYmV5QnBZN2QrZFFUV0JUWXZWTHEwdGRqTEVxR001Q1E9-0-50
Ciudad Real;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_UDVvQ0tBbzRaZ2FWYU93TjlKMjByVWc5RTgxN1RLZlpITjZCbGZhZHhCS2VuYnUwMlk5bXFxUnpDVTkzVzRjeWFXbk1YclpsWkd5ejhLNEVhV2llenluT3l0eTFDdGFPNG1nVktBWW9PY2NOM0NpRGsvY2hYdDdvK2FVT01JRmpRMWt6YlRmNmVSWnNUNUlBR096b2RZays1UXV2L1REM0dMdDNlRzJwSFZxSDVhMmFBSXNEaDA5TEw4RXk4bXBNdWIxT3BMV2xXZjV0YWNMandQeTlXckdHbThWOWVRTkpLdlFXZDM1OTQxbFlhQTFSSTNBUHNHSS8vNFpKZXpoSUlSMHZHOXdMRysrd0JVZ2dBbi9vTDZ0aEl5WDZUdGUyVmsxYi9sbGlJNjg9-0-50
Córdoba;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_VmlvNWMvREI4aHQ2L25qcmVvTGhvaHFIc3NGNit1QkFWNS81eVVHRGU5ZXpNWi93aUFzZWorcnBKQkF5N3ZnZGZLbm1YWnpQemphMExOQ01hTUYyQlA5Uk5OSkF1Y2p3cnBxM2pwN2xnRUpZWEpUTUorWFpnZGMreldYR1RCaGsrMk8rTm00RUIzRkNPSVpWUmRNRUdEQlB4cW0xdkdINHNxbFJsejd3engrUHhEVVAzVlRiM3NKM0hJQ2duR0M4eEUzcUR3STJsUml5bjJ2MEpjZGk2MXlyOUNSQ2xadGlKT084OENFWURacFdyeG4rSWdmdkYxanI1akRaRVF6NzU5Y2NyZVEvVnRZcFQ5cFRTdGUyTUJTRzVUZ0drNld1N0dRV3IwQmVyenM9-0-50
A Coruña;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_Z1EyS3VHN0FxcGNqM0piUFY2blI2Ymx5OUZObFlxd3lZQ0FOYUUxbHRDbTE4ajVwdzNrbHdwWW4vdlB5a1IyVWlMYy9CTDYya05manV6NVJobDFFbytDRGpHVUVFSHUyUmc1RFdvRFpiYjJMZ0p1S1JIeEtwUGNNeStJNzg1U0FJZ0JHdE8vY1JSaEowZ2JPYkN3K2s1TUozaFA5bmVUM2lUQUwrdTh1U1NuVDhQNmY2VS9GUGhLSG1EdHlEUkl5Z2hKOVNzMnk4cDBIekRndHdZUm9LbGlDNi9pd0NwRjZnVzVxN0pkS3V5NDlnYWJZS2x5T2tUbXM3eEU5c0lTNFlqM2Y3NEIvRE1HL1BVSFJvSDQ4eER1UmNzYlJ6Um1xeE8vN3RkeWMvR2M9-0-50
Cuenca;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_UHRIZ2NZblVTTU44bGRoV2tXK0F4RXIzWWc3eEFXcnNXc3FJU1VONjU3TE1PaDVSYVBWR2FnenlLTFd1TTRzdTZqYzQ3dUcvazczRVRWOGRXdWFNNk5BUzIvU3luNEZXVVRXNlRRT1hsYys2U3JkTWZBcHhZVnFFdlZxTnM0cS9qYzlIUE90QmczMURUTHRZYTcrQmpIUW5TMVFJcVgvQ29ZckMyN2Rrbzc3ZTlPNUlaRkczb3U5UDlDUVl3QnFiWU52MXJKWmE1NnNmT0E1MENDVDlzOVViMi9SZFpjdm5OOTRGTjVka2xCemM1YnlOVGxkeEZXSWJQZXkwYTBRU091enN0MnVXZDVhM2VleHgwSkVMUkw5cUNKOHliR21PNVNOQTZyMFJBNXc9-0-50
Gerona;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNJczVNdVViU3JJcktDaW9ieFY0Y2t6ZFZaNVVCeVFzL2djam5DWDZQQVBhY1BJNE03Nm4xd1pRa3hBekg3c0ZSV0VJOHhseHpIQUtibko4TGpoWUlRRTJxQ2dJT1hqSTRCaDlCc0wvaVR2bkM4eVB6UTdPczhqb2t6MmQxOHVvNkE9-0-50
Granada;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_TG4yZ3RPaFYzMUNGald4RGNnMWduQ1Vra1hZMDAxR0xubUdsdzJWUjFhakx5RnZuUjRvcWpSYXY5dGRid2lwVjlNR2xYTXhXMU14SmRoblNCKzRGTFcrQjU1YTBFM0dHWFpselZoRzBaTWNkOEtRanQxeHJZcEVDNC9STDBBOVNnVW9jdFAxNEphV3V4SHVRbXJqVjBzSW1DUVpOaEt0eUxvWVFodzNOZDdUb1NiVVF0NStjQzBsbjYyZFVYWHRQdzNLK1EvZzZSa3M5ZklpQ0gxYnRxUzRmR2tteGFIeEkyTjFEQWV4TS9tL1hNL2hjUTNBUlA4bS8wQUNQWkJpQXlnbGFZNHZuVDJtT1FFM1BzU3ZJSnJUc2xTK1Vpc3BheDRwNVdqRFE5a0U9-0-50
Guadalajara;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_Q1RMelFvRkxwcG0zblpocjViT1BMN241NFhkRnczVENzU1N0MmpWSFp3RE5YVWtoUURwb3VvUGhBeFh3NEtwSEFqOWF4MW8vWWRySUJ2S3RRS2JHYjVDUDBkT1ZSenBQSVZhckZtWWRqYUpDNWlOUi9XMkhBZTRrUXIzTW5zMFBWSXdQcTFOcURMOE4zZEViVERTaTJ5U2ZTaG1JeFo3em5WSjJocElKMVk2eFlSV2p2ZDc5TkVyYUk4b1lrNzIyRFRsazRvRkxCTUJJdXJkR2swMGdxZTQ1NGVMVTNzbk84Y0dwc3NadjhHWldOQUpoRldzcEY5N3BPRHJCbEdTWGVhRWs5YkRiS05YVCtNYVVXenpUYVJSMXhiUmtoVWlORE9lYWZ5MU1USnc9-0-50
Guipúzcoa;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNJd3BjL2gvRHltSFhuRWpMeEppQTdoMmpWdTNGSWtvejE0dTdVdzRJaU1OWTVQbzVSaTFRcWZTdVQ4WHJSMkR2c01kUDFnYWxrMlBiWFdvaUFaVXplVEEvMENiaTU2Mk1NdFpaOVl2TGlRNGN4aGJPeW43akErcG8yV3orU2R1Ujg9-0-50
Huelva;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_dC9JeDZiRkZMV2tJV1dlOHlhcWJGbnhHUmVNdXJtSlZEdVArSXdoNWU3Y2tiZW1qdGc5bEU4YUtYcDhGTlpYd3FtQ0JiMHdKZkFhYjJSRlI1MXNOU3ViWEU5QXpYMldvd0NUdk1mZmhZRk5nVkphcUtDZGZ6MzdPN0VCQ3d3cGxTTklJeFdwN1FRQjlHUzZRbzNKSG9nc0MrdTcrN0xzREh4dmEzVGR4WkNJb3ljMWJVTndZOG9yUFpDR1VnQkdGUHg3SVdwRnBrbTd0d1dKSnVidEc3cHIyeC94OVJKWkdmemFRTHRrWnJYQWxRbEdWSlU0M25UQWlCM1FEVDAvUWZjY0xzemtSWWJtUTd6VjROTVBmVVB6WjNNS2ZzSkNaSE0yaVRXU1BxQmM9-0-50
Huesca;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_YnhLVDJwaG8yWW1ZQ3RUWlRZTmZVZUVvK2J1UW9wbzA1VitEU09VTHppYnI4Ukw2UndKMHpuYUo5a1ZDcmZ5aWViaGRWL01hTXBIVzZhZWpjMHZPZ0plTWR0K1lmYytSVTYzZVIzS2M3c0tXL2laUFdZa0EyanBhb3VKM0FPUXNUSU8wcDZtaHpqd2RSNzJ1WlJjLzZGSHNLbGsvQU5ycFFVTWZBUDcvMWExSjM4REo2QkpKc3RENFQ5ajk0WWhMT0pUWFliNEMyYmFtTnRVdEJVMWc1emlmRWpCRlFjdm5tbkRwdzN2cVhYMThQLzJIWWtMUGJtSng1am55M3F6MFppTnBDa2wxZnk5RDk3ZVFKQmhjRUszcFpkYWFIcndITUlIYWhodUdLeWc9-0-50
Jaén;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_UDVvQ0tBbzRaZ2FWYU93TjlKMjByVWc5RTgxN1RLZlpITjZCbGZhZHhCS2VuYnUwMlk5bXFxUnpDVTkzVzRjeWFXbk1YclpsWkd5ejhLNEVhV2llenluT3l0eTFDdGFPNG1nVktBWW9PY2NOM0NpRGsvY2hYdDdvK2FVT01JRmpRMWt6YlRmNmVSWnNUNUlBR096b2RZays1UXV2L1REM0dMdDNlRzJwSFZvRW9Ga0M2djhtSGpCaGI2eUd3bTQvaWNkalJQUTE3N3l5TTFRbW5HbFdOckh1L2ZHMU9wdVZ4L0c0Q0g4azF6MnMxMG5kOVdJSEtVaFJ1cE5VbFpZYkxhNTJ1VzB2VGI4cDNkOGttVnkzREVYSDlXZksvWkpOQm03T3A4MXdTbTQ9-0-50
León;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_VmlvNWMvREI4aHQ2L25qcmVvTGhvaHFIc3NGNit1QkFWNS81eVVHRGU5ZXpNWi93aUFzZWorcnBKQkF5N3ZnZGZLbm1YWnpQemphMExOQ01hTUYyQlA5Uk5OSkF1Y2p3cnBxM2pwN2xnRUpZWEpUTUorWFpnZGMreldYR1RCaGsrMk8rTm00RUIzRkNPSVpWUmRNRUdEQlB4cW0xdkdINHNxbFJsejd3engvZm8waTE3WHFWMzRSVEpmdW1MK0daNFA2MG95ekZ1NTVwNW42WkJsQWJUWXppVGE3Yml5UlRtY1VWa1ZoaE9UYVliUE8rcHJTVGRaYmlRaU5WMkkyeDNudmo3VlhCSS9OWVgvRGJxaEhsd0NCU1NkSDkvWkVaa1Jmc3Y4OFlUaTg9-0-50
Lérida;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_Z1EyS3VHN0FxcGNqM0piUFY2blI2Ymx5OUZObFlxd3lZQ0FOYUUxbHRDbTE4ajVwdzNrbHdwWW4vdlB5a1IyVWlMYy9CTDYya05manV6NVJobDFFbytDRGpHVUVFSHUyUmc1RFdvRFpiYjJMZ0p1S1JIeEtwUGNNeStJNzg1U0FJZ0JHdE8vY1JSaEowZ2JPYkN3K2s1TUozaFA5bmVUM2lUQUwrdTh1U1NrcEpxU29wSW00UGxYT0k4em5tb3pHOG9QdDdNWHNaS2pzRFcvY1ZyK2RTUzFxQ2tYRXNva2xIZDdSZW9idllKUG11VkM0L3pET01yY2FTak1JY2dOWVZZTTJnY3BvSERwbEdMYVl1WHpIVTQ4bFVvQmdPMm9uL0NNMm9ScWEzZE09-0-50
La Rioja;https://subastas.boe.es/subastas_ava.php?accion=Mas&id_busqueda=_UHRIZ2NZblVTTU44bGRoV2tXK0F4RXIzWWc3eEFXcnNXc3FJU1VONjU3TE1PaDVSYVBWR2FnenlLTFd1TTRzdTZqYzQ3dUcvazczRVRWOGRXdWFNNk5BUzIvU3luNEZXVVRXNlRRT1hsYys2U3JkTWZBcHhZVnFFdlZxTnM0cS9qYzlIUE90QmczMURUTHRZYTcrQmpIUW5TMVFJcVgvQ29ZckMyN2Rrbzc1STNmcTRHSXBUTDhjS3kxbTM4RktYWndoUDRVcEdOTDZTWGJSamFDVC8wemRSQVhWQ2Jtb2k1SVA5TVExeG9qOFlaKzRxU3pDOS9uaHJacVVLQjFOdUVpdHNRcWZlaDVjZXZCakZYSjNBN0lsM1NtZ2ZLS203bVI5Q25JNEE5am89-0-50
